
== env ==
place: 114234929420007
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.ClickToMoveController  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/ClickToMoveController.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/ClickToMoveDisplay.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/ClickToMoveDisplay.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.DynamicThumbstick  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/DynamicThumbstick.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.DynamicThumbstick  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/DynamicThumbstick.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.Gamepad  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/Gamepad.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.Gamepad  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/Gamepad.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.Keyboard  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/Keyboard.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.Keyboard  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/Keyboard.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.PathDisplay  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/PathDisplay.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.PathDisplay  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/PathDisplay.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.TouchJump  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/TouchJump.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.TouchJump  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/TouchJump.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.TouchThumbstick  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/TouchThumbstick.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.TouchThumbstick  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/TouchThumbstick.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.VRNavigation  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/VRNavigation.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.VRNavigation  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/VRNavigation.txt__2
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.VehicleController  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/VehicleController.txt
Players.Mateo_081005.PlayerScripts.PlayerModule.ControlModule.VehicleController  ->  mdump/mods/PlayerScripts/PlayerModule/ControlModule/VehicleController.txt__2
ReplicatedStorage.Classes.Character  ->  mdump/mods/ReplicatedStorage/Classes/Character.txt
ReplicatedStorage.Classes.Character.Classes.CharacterAnimator  ->  mdump/mods/ReplicatedStorage/Classes/Character/Classes/CharacterAnimator.txt
ReplicatedStorage.Classes.Character.Classes.CharacterAnimator.Types  ->  mdump/mods/ReplicatedStorage/Classes/Character/Classes/CharacterAnimator/Types.txt
ReplicatedStorage.Classes.CharacterHighlight  ->  mdump/mods/ReplicatedStorage/Classes/CharacterHighlight.txt
ReplicatedStorage.Classes.CharacterHighlight.Types  ->  mdump/mods/ReplicatedStorage/Classes/CharacterHighlight/Types.txt
ReplicatedStorage.Classes.Freecam  ->  mdump/mods/ReplicatedStorage/Classes/Freecam.txt
ReplicatedStorage.Classes.Freecam.Types  ->  mdump/mods/ReplicatedStorage/Classes/Freecam/Types.txt
ReplicatedStorage.Classes.Loadout  ->  mdump/mods/ReplicatedStorage/Classes/Loadout.txt
ReplicatedStorage.Classes.Loadout.Types  ->  mdump/mods/ReplicatedStorage/Classes/Loadout/Types.txt
ReplicatedStorage.Classes.Ragdoll  ->  mdump/mods/ReplicatedStorage/Classes/Ragdoll.txt
ReplicatedStorage.Classes.Ragdoll.Configuration.PartMultipliers  ->  mdump/mods/ReplicatedStorage/Classes/Ragdoll/Configuration/PartMultipliers.txt
ReplicatedStorage.Classes.Ragdoll.Configuration.RigConfiguration  ->  mdump/mods/ReplicatedStorage/Classes/Ragdoll/Configuration/RigConfiguration.txt
ReplicatedStorage.Classes.Ragdoll.Rig  ->  mdump/mods/ReplicatedStorage/Classes/Ragdoll/Rig.txt
ReplicatedStorage.Classes.Ragdoll.Types  ->  mdump/mods/ReplicatedStorage/Classes/Ragdoll/Types.txt
ReplicatedStorage.Classes.Sound  ->  mdump/mods/ReplicatedStorage/Classes/Sound.txt
ReplicatedStorage.Classes.Sound.Types  ->  mdump/mods/ReplicatedStorage/Classes/Sound/Types.txt
ReplicatedStorage.Classes.Spectate  ->  mdump/mods/ReplicatedStorage/Classes/Spectate.txt
ReplicatedStorage.Classes.Spectate.Types  ->  mdump/mods/ReplicatedStorage/Classes/Spectate/Types.txt
ReplicatedStorage.Classes.WeaponComponent  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.CharacterAnimator  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/CharacterAnimator.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.Viewmodel  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/Viewmodel.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.Viewmodel.Classes.Animation  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/Viewmodel/Classes/Animation.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.Viewmodel.Classes.Animation.Types  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/Viewmodel/Classes/Animation/Types.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.Viewmodel.Classes.Bobble  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/Viewmodel/Classes/Bobble.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.Viewmodel.Classes.Bobble.Types  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/Viewmodel/Classes/Bobble/Types.txt
ReplicatedStorage.Classes.WeaponComponent.Classes.Viewmodel.Types  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Classes/Viewmodel/Types.txt
ReplicatedStorage.Classes.WeaponComponent.Types  ->  mdump/mods/ReplicatedStorage/Classes/WeaponComponent/Types.txt
ReplicatedStorage.Components.C4  ->  mdump/mods/ReplicatedStorage/Components/C4.txt
ReplicatedStorage.Components.C4.Types  ->  mdump/mods/ReplicatedStorage/Components/C4/Types.txt
ReplicatedStorage.Components.Common.ApplyGuiTransparencyOffset  ->  mdump/mods/ReplicatedStorage/Components/Common/ApplyGuiTransparencyOffset.txt
ReplicatedStorage.Components.Common.CenterScreenRaycast  ->  mdump/mods/ReplicatedStorage/Components/Common/CenterScreenRaycast.txt
ReplicatedStorage.Components.Common.CharacterGeneration  ->  mdump/mods/ReplicatedStorage/Components/Common/CharacterGeneration.txt
ReplicatedStorage.Components.Common.CharacterPose  ->  mdump/mods/ReplicatedStorage/Components/Common/CharacterPose.txt
ReplicatedStorage.Components.Common.CharacterResolver  ->  mdump/mods/ReplicatedStorage/Components/Common/CharacterResolver.txt
ReplicatedStorage.Components.Common.CommaNumber  ->  mdump/mods/ReplicatedStorage/Components/Common/CommaNumber.txt
ReplicatedStorage.Components.Common.FormatDuration  ->  mdump/mods/ReplicatedStorage/Components/Common/FormatDuration.txt
ReplicatedStorage.Components.Common.GetBadgeIcon  ->  mdump/mods/ReplicatedStorage/Components/Common/GetBadgeIcon.txt
ReplicatedStorage.Components.Common.GetBadgeName  ->  mdump/mods/ReplicatedStorage/Components/Common/GetBadgeName.txt
ReplicatedStorage.Components.Common.GetBindIcon  ->  mdump/mods/ReplicatedStorage/Components/Common/GetBindIcon.txt
ReplicatedStorage.Components.Common.GetCharacterVelocity  ->  mdump/mods/ReplicatedStorage/Components/Common/GetCharacterVelocity.txt
ReplicatedStorage.Components.Common.GetPreferenceColor  ->  mdump/mods/ReplicatedStorage/Components/Common/GetPreferenceColor.txt
ReplicatedStorage.Components.Common.GetRankTitle  ->  mdump/mods/ReplicatedStorage/Components/Common/GetRankTitle.txt
ReplicatedStorage.Components.Common.GetRayIgnore  ->  mdump/mods/ReplicatedStorage/Components/Common/GetRayIgnore.txt
ReplicatedStorage.Components.Common.GetResolvedSkinInformation  ->  mdump/mods/ReplicatedStorage/Components/Common/GetResolvedSkinInformation.txt
ReplicatedStorage.Components.Common.GetSkinDisplayName  ->  mdump/mods/ReplicatedStorage/Components/Common/GetSkinDisplayName.txt
ReplicatedStorage.Components.Common.GetTimerFormat  ->  mdump/mods/ReplicatedStorage/Components/Common/GetTimerFormat.txt
ReplicatedStorage.Components.Common.GetUserPlatform  ->  mdump/mods/ReplicatedStorage/Components/Common/GetUserPlatform.txt
ReplicatedStorage.Components.Common.GetWeaponProperties  ->  mdump/mods/ReplicatedStorage/Components/Common/GetWeaponProperties.txt
ReplicatedStorage.Components.Common.InterfaceAnimations.ActivateButton  ->  mdump/mods/ReplicatedStorage/Components/Common/InterfaceAnimations/ActivateButton.txt
ReplicatedStorage.Components.Common.IsPlayingTeam  ->  mdump/mods/ReplicatedStorage/Components/Common/IsPlayingTeam.txt
ReplicatedStorage.Components.Common.MarketplaceButton  ->  mdump/mods/ReplicatedStorage/Components/Common/MarketplaceButton.txt
ReplicatedStorage.Components.Common.MarketplaceDropdown  ->  mdump/mods/ReplicatedStorage/Components/Common/MarketplaceDropdown.txt
ReplicatedStorage.Components.Common.MarketplaceHover  ->  mdump/mods/ReplicatedStorage/Components/Common/MarketplaceHover.txt
ReplicatedStorage.Components.Common.RecycleFX  ->  mdump/mods/ReplicatedStorage/Components/Common/RecycleFX.txt
ReplicatedStorage.Components.Common.ReplicateCharacterAction  ->  mdump/mods/ReplicatedStorage/Components/Common/ReplicateCharacterAction.txt
ReplicatedStorage.Components.Common.UserInput.EquipInventorySlot  ->  mdump/mods/ReplicatedStorage/Components/Common/UserInput/EquipInventorySlot.txt
ReplicatedStorage.Components.Common.UserInput.EquipSlotLeft  ->  mdump/mods/ReplicatedStorage/Components/Common/UserInput/EquipSlotLeft.txt
ReplicatedStorage.Components.Common.UserInput.EquipSlotRight  ->  mdump/mods/ReplicatedStorage/Components/Common/UserInput/EquipSlotRight.txt
ReplicatedStorage.Components.Common.VFXLibary.BreakGlass  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/BreakGlass.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateBloodSplatter  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateBloodSplatter.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateBloodSplatter.SpriteSheets  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateBloodSplatter/SpriteSheets.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateImpact  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateImpact.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateImpact.Components.Materials  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateImpact/Components/Materials.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMarker  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMarker.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMarker.Components.Bullet  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMarker/Components/Bullet.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMarker.Components.Melee  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMarker/Components/Melee.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMuzzleFlash.Camera  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMuzzleFlash/Camera.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMuzzleFlash.Camera.Types  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMuzzleFlash/Camera/Types.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMuzzleFlash.Character  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMuzzleFlash/Character.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMuzzleFlash.Character.Types  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMuzzleFlash/Character/Types.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateMuzzleFlash.GetMuzzleFlash  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateMuzzleFlash/GetMuzzleFlash.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateTracer  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateTracer.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateVoxelFire  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateVoxelFire.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateVoxelSmoke  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateVoxelSmoke.txt
ReplicatedStorage.Components.Common.VFXLibary.CreateZeusBeam  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/CreateZeusBeam.txt
ReplicatedStorage.Components.Common.VFXLibary.FlashEffect  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/FlashEffect.txt
ReplicatedStorage.Components.Common.VFXLibary.PlayZeusDeath  ->  mdump/mods/ReplicatedStorage/Components/Common/VFXLibary/PlayZeusDeath.txt
ReplicatedStorage.Components.Grenade  ->  mdump/mods/ReplicatedStorage/Components/Grenade.txt
ReplicatedStorage.Components.Grenade.Types  ->  mdump/mods/ReplicatedStorage/Components/Grenade/Types.txt
ReplicatedStorage.Components.Melee  ->  mdump/mods/ReplicatedStorage/Components/Melee.txt
ReplicatedStorage.Components.Melee.Types  ->  mdump/mods/ReplicatedStorage/Components/Melee/Types.txt
ReplicatedStorage.Components.Weapon  ->  mdump/mods/ReplicatedStorage/Components/Weapon.txt
ReplicatedStorage.Components.Weapon.Classes.Bullet  ->  mdump/mods/ReplicatedStorage/Components/Weapon/Classes/Bullet.txt
ReplicatedStorage.Components.Weapon.Classes.Bullet.Types  ->  mdump/mods/ReplicatedStorage/Components/Weapon/Classes/Bullet/Types.txt
ReplicatedStorage.Components.Weapon.Types  ->  mdump/mods/ReplicatedStorage/Components/Weapon/Types.txt
ReplicatedStorage.Controllers.AimAssistController  ->  mdump/mods/ReplicatedStorage/Controllers/AimAssistController.txt
ReplicatedStorage.Controllers.CameraController  ->  mdump/mods/ReplicatedStorage/Controllers/CameraController.txt
ReplicatedStorage.Controllers.CameraController.Types  ->  mdump/mods/ReplicatedStorage/Controllers/CameraController/Types.txt
ReplicatedStorage.Controllers.CaptureController  ->  mdump/mods/ReplicatedStorage/Controllers/CaptureController.txt
ReplicatedStorage.Controllers.CaseSceneController  ->  mdump/mods/ReplicatedStorage/Controllers/CaseSceneController.txt
ReplicatedStorage.Controllers.CaseSceneController.ConsoleBoardAnimator  ->  mdump/mods/ReplicatedStorage/Controllers/CaseSceneController/ConsoleBoardAnimator.txt
ReplicatedStorage.Controllers.CaseSceneController.ConsoleBoardPlanner  ->  mdump/mods/ReplicatedStorage/Controllers/CaseSceneController/ConsoleBoardPlanner.txt
ReplicatedStorage.Controllers.CaseSceneController.SceneRegistry  ->  mdump/mods/ReplicatedStorage/Controllers/CaseSceneController/SceneRegistry.txt
ReplicatedStorage.Controllers.CaseSceneController.Types  ->  mdump/mods/ReplicatedStorage/Controllers/CaseSceneController/Types.txt
ReplicatedStorage.Controllers.CharacterController  ->  mdump/mods/ReplicatedStorage/Controllers/CharacterController.txt
ReplicatedStorage.Controllers.CharacterController.HitFlinch  ->  mdump/mods/ReplicatedStorage/Controllers/CharacterController/HitFlinch.txt
ReplicatedStorage.Controllers.CharacterController.LocalCharacter  ->  mdump/mods/ReplicatedStorage/Controllers/CharacterController/LocalCharacter.txt
ReplicatedStorage.Controllers.CharacterController.RemoteCharacters  ->  mdump/mods/ReplicatedStorage/Controllers/CharacterController/RemoteCharacters.txt
ReplicatedStorage.Controllers.ConfigController  ->  mdump/mods/ReplicatedStorage/Controllers/ConfigController.txt
ReplicatedStorage.Controllers.DataController  ->  mdump/mods/ReplicatedStorage/Controllers/DataController.txt
ReplicatedStorage.Controllers.EndScreenController  ->  mdump/mods/ReplicatedStorage/Controllers/EndScreenController.txt
ReplicatedStorage.Controllers.HapticsController  ->  mdump/mods/ReplicatedStorage/Controllers/HapticsController.txt
ReplicatedStorage.Controllers.HapticsController.Types  ->  mdump/mods/ReplicatedStorage/Controllers/HapticsController/Types.txt
ReplicatedStorage.Controllers.HintController  ->  mdump/mods/ReplicatedStorage/Controllers/HintController.txt
ReplicatedStorage.Controllers.HintController.Types  ->  mdump/mods/ReplicatedStorage/Controllers/HintController/Types.txt
ReplicatedStorage.Controllers.InputController  ->  mdump/mods/ReplicatedStorage/Controllers/InputController.txt
ReplicatedStorage.Controllers.InputController.Actions.BuyMenu  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/BuyMenu.txt
ReplicatedStorage.Controllers.InputController.Actions.ChatMessage  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/ChatMessage.txt
ReplicatedStorage.Controllers.InputController.Actions.ChooseTeam  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/ChooseTeam.txt
ReplicatedStorage.Controllers.InputController.Actions.Crouch  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/Crouch.txt
ReplicatedStorage.Controllers.InputController.Actions.CycleGrenades  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/CycleGrenades.txt
ReplicatedStorage.Controllers.InputController.Actions.CycleWeaponsLeft  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/CycleWeaponsLeft.txt
ReplicatedStorage.Controllers.InputController.Actions.CycleWeaponsRight  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/CycleWeaponsRight.txt
ReplicatedStorage.Controllers.InputController.Actions.DecoyGrenade  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/DecoyGrenade.txt
ReplicatedStorage.Controllers.InputController.Actions.DropWeapon  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/DropWeapon.txt
ReplicatedStorage.Controllers.InputController.Actions.ExplosivesTraps  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/ExplosivesTraps.txt
ReplicatedStorage.Controllers.InputController.Actions.Fire  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/Fire.txt
ReplicatedStorage.Controllers.InputController.Actions.FireGrenade  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/FireGrenade.txt
ReplicatedStorage.Controllers.InputController.Actions.Flashbang  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/Flashbang.txt
ReplicatedStorage.Controllers.InputController.Actions.GraffitiMenu  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/GraffitiMenu.txt
ReplicatedStorage.Controllers.InputController.Actions.HEGrenade  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/HEGrenade.txt
ReplicatedStorage.Controllers.InputController.Actions.HealthShot  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/HealthShot.txt
ReplicatedStorage.Controllers.InputController.Actions.Inspect  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/Inspect.txt
ReplicatedStorage.Controllers.InputController.Actions.Jump  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/Jump.txt
ReplicatedStorage.Controllers.InputController.Actions.LastWeaponUsed  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/LastWeaponUsed.txt
ReplicatedStorage.Controllers.InputController.Actions.MainMenu  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/MainMenu.txt
ReplicatedStorage.Controllers.InputController.Actions.MeleeWeapon  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/MeleeWeapon.txt
ReplicatedStorage.Controllers.InputController.Actions.MoveBackward  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/MoveBackward.txt
ReplicatedStorage.Controllers.InputController.Actions.MoveForward  ->  mdump/mods/ReplicatedStorage/Controllers/InputController/Actions/MoveForward.txt
